OBJECTID *,Plot,Soil.temp,Slope,Aspect,Perc.herb,Dom.herb,No.lianas,lat,lon,elev,Ca_available,pH,Zn,N_total,Mn,Mg_available,K_available,Fe,Cu,B_soluble,P_available,tms_clim15_Tmax,tms_clim15_MAT,hobo_clim_Tmax,hobo_clim_MAT
2,BR01,29.3,15,160,5,Seedlings,10,-8.815026,-74.728639,180.820999,1.694525,4.794071,1.283039,0.109591,3.959412,0.236543,41.53599,146.2418,0.393316,0.190199,3.057219,39.48582,25.55198,37.72704,25.50091
3,BR02,25.7,25,154,40,Seedlings,2,-8.815406,-74.729137,205.312988,0.623603,4.753031,0.757867,0.082515,2.491422,0.078004,20.48077,122.7847,0.101861,0.19124,0.920553,38.78669,25.33126,37.17017,25.3033
4,BR03,26.3,27,154,20,Seedlings,1,-8.815366,-74.729091,207.684875,0.29718,4.480827,0.488671,0.096284,1.753611,0.058605,29.13006,106.5484,0.096893,0.198067,0.934572,38.78669,25.33126,37.17017,25.3033
5,BR04,27.5,21,113,10,"Seedlings, Araceae",2,-8.815328,-74.729047,210.077744,0.193607,4.408361,0.409819,0.099647,1.528613,0.051103,31.13059,102.0417,0.091109,0.199805,0.906497,38.78669,25.33126,37.17017,25.3033
6,BR05,25.8,27,94,5,"Araceae, Pteridophyta",0,-8.81529,-74.728974,211.277649,0.215749,4.416967,0.42239,0.099449,1.566949,0.053364,31.06835,102.6685,0.09394,0.199621,0.926829,39.09644,25.42905,37.41689,25.39085
7,BR06,25.9,23,152,5,Seedlings,6,-8.815423,-74.729193,221.493439,0.659073,4.788217,0.789746,0.080638,2.574225,0.079594,19.24807,124.8235,0.100669,0.190316,0.906409,38.78669,25.33126,37.17017,25.3033
8,BR07,29.2,28,156,5,Araceae,2,-8.816193,-74.729814,242.788834,0.497629,4.52153,0.959673,0.074143,2.916774,0.082218,23.93237,133.1113,0.279695,0.193087,1.104976,37.31495,24.86661,35.99791,24.8873
9,BR08,27.6,14,165,5,Araceae,5,-8.816185,-74.729896,242.630783,0.43219,4.494134,0.974438,0.072797,2.830039,0.077146,23.41211,136.1475,0.287896,0.192349,1.055369,37.31495,24.86661,35.99791,24.8873
10,BR09,29.7,29,176,80,Gesneriaceae,2,-8.816273,-74.730131,232.479996,0.225062,4.406557,0.999702,0.070085,2.43758,0.061156,21.95098,146.5655,0.300094,0.190147,0.9096,36.98389,24.76209,35.73422,24.79372
11,BR10,28.9,32,156,5,Araceae,2,-8.816317,-74.73027,217.47937,0.234875,4.411119,1.000711,0.070049,2.469833,0.061901,21.99599,145.9395,0.300916,0.190229,0.914837,36.55213,24.62578,35.39032,24.67168
12,BR11,27,43,162,10,"Gesneriaceae, Araceae",2,-8.816279,-74.730311,222.317017,0.271884,4.428795,1.003522,0.069986,2.588331,0.06472,22.16789,143.532,0.303372,0.190532,0.93448,36.55213,24.62578,35.39032,24.67168
13,BR12,27.8,35,183,10,Gesneriaceae,0,-8.816302,-74.730403,226.038757,0.346436,4.465556,1.01135,0.069692,2.843982,0.070387,22.47983,138.4323,0.309673,0.191103,0.971358,36.55213,24.62578,35.39032,24.67168
14,BR13,29.8,18,144,5,Seedlings,7,-8.814997,-74.728544,213.765778,1.704113,4.796089,1.288964,0.10972,3.974617,0.237828,41.64085,146.5512,0.395603,0.190134,3.073501,40.01443,25.71887,38.14808,25.65032
15,BR14,32,40,155,5,Poaceae,15,-8.814533,-74.727901,200.382721,0.200388,4.300097,0.600062,0.090003,2.100389,0.070037,24.87301,97.10404,0.100029,0.190003,2.200043,42.05322,26.36254,39.772,26.22659
16,BR15,29.3,35,164,5,"Gesneriaceae, Araceae",5,-8.814521,-74.727889,195.128052,0.204857,4.301212,0.600758,0.090032,2.104853,0.070463,24.90741,97.14857,0.100359,0.190037,2.20054,42.05322,26.36254,39.772,26.22659
17,BR16,25.7,5,153,15,Seedlings,10,-8.81314,-74.723128,179.370743,7.856836,6.401032,0.598914,0.110669,9.906635,0.400886,58.45585,62.78196,0.298701,0.190818,3.287614,42.78691,26.59417,40.35639,26.43398
18,BR17,25.5,14,159,35,Seedlings,9,-8.813189,-74.723195,177.758469,13.03205,6.435447,0.547852,0.138443,14.407,0.835915,108.9268,49.67417,0.243854,0.222825,2.686625,42.38055,26.46588,40.03272,26.31912
19,BR18,27.1,19,147,20,Seedlings,15,-8.813238,-74.723292,179.644485,25.11909,6.497098,0.412788,0.204457,25.27063,1.830697,227.8863,18.76434,0.111361,0.294452,1.057976,42.38055,26.46588,40.03272,26.31912
20,BR19,25.5,26,185,5,Seedlings,3,-8.813223,-74.723375,185.106125,25.26571,6.50103,0.41352,0.205062,25.34808,1.845749,229.1546,18.42817,0.11049,0.295735,1.071858,42.38055,26.46588,40.03272,26.31912
21,BR20,27.4,38,222,15,"Seedlings, Pteridophyta",16,-8.812958,-74.725143,179.85968,12.948,6.303505,0.794727,0.237418,24.68705,1.440536,114.0595,67.86644,0.19971,0.494668,1.068996,42.94538,26.6442,40.48262,26.47877
22,BR21,25.2,32,180,5,Seedlings,8,-8.813001,-74.725031,181.204575,12.94087,6.302701,0.79455,0.237684,24.72504,1.440318,114.0491,67.90446,0.199487,0.495139,1.055167,42.78691,26.59417,40.35639,26.43398
23,BR22,28.1,2,202,0,<Null>,>20,-8.813004,-74.724708,180.483215,4.745517,6.227309,0.329751,0.113761,3.793342,0.570762,46.78087,55.823,0.108555,0.211109,9.646294,42.79681,26.5973,40.36428,26.43678
24,BR23,27.3,15,18,15,Heliconiaceae,12,-8.81303,-74.724632,180.683121,4.48447,6.218495,0.316574,0.111551,3.399934,0.544676,44.90872,55.74072,0.105121,0.205298,9.800057,42.79681,26.5973,40.36428,26.43678
25,BR24,24.8,25,189,15,"Carludovica, seedlings",3,-8.812937,-74.724188,188.376907,27.89749,8.0606,1.379564,0.110687,5.404157,2.905058,172.3221,26.0127,0.492357,0.396981,12.17642,43.06421,26.68171,40.57726,26.51235
26,BR25,26.8,28,147,0,<Null>,>20,-8.812893,-74.724302,210.716263,24.75465,7.781079,1.231672,0.114381,5.837183,2.575555,156.5038,30.57111,0.43705,0.374408,11.45955,42.92558,26.63795,40.46684,26.47317
27,BR26,23.2,17,0,80,"Piper, Araceae",1,-8.813089,-74.722476,182.991272,14.60425,6.493451,0.601858,0.143513,14.35012,1.073568,120.5862,47.51321,0.240813,0.249685,3.458322,41.59654,26.21836,39.40825,26.09751
28,BR27,24.3,13,327,45,"Seedlings, Acanthaceae",4,-8.813076,-74.722564,181.740555,14.41089,6.491707,0.597823,0.142615,14.29157,1.047303,118.9054,47.7935,0.242236,0.246746,3.404206,41.59654,26.21836,39.40825,26.09751
29,BR28,25.1,9,358,30,"Seedlings, Acanthaceae",7,-8.813096,-74.722679,183.630188,13.88828,6.48067,0.586924,0.140441,14.15343,0.978066,114.553,48.64533,0.245139,0.239282,3.249652,42.32105,26.44709,39.98533,26.3023
30,BR29,25.6,27,352,15,"Seedlings, Pteridophyta",6,-8.813112,-74.722778,183.714584,13.22566,6.468494,0.581029,0.137448,13.8292,0.903187,108.7243,49.98701,0.249859,0.232033,3.156272,42.32105,26.44709,39.98533,26.3023
31,BR30,27.7,10,122,5,Seedlings,8,-8.815938,-74.729558,217.985687,0.703338,4.643216,0.837059,0.082715,2.929322,0.096204,25.41101,121.3976,0.201661,0.195032,1.231238,37.63574,24.96789,36.25343,24.97797
32,BR31,24.9,18,98,10,Seedlings,8,-8.816008,-74.729597,214.934525,0.690021,4.621576,0.867604,0.081037,2.997354,0.09622,25.46788,123.0331,0.222935,0.195078,1.239216,37.63574,24.96789,36.25343,24.97797
33,BR32,23.9,26,4,30,Seedlings,0,-8.816402,-74.733628,218.109772,3.221522,4.970023,0.516201,0.067138,6.832195,0.212594,41.90682,111.6394,0.146668,0.196148,3.503814,34.97214,24.12697,34.13184,24.22509
34,BR33,23.3,22,353,10,"Pteridophyta, Heliconiaceae",6,-8.816403,-74.733738,222.022583,2.438221,4.770869,0.495555,0.067864,7.049379,0.18716,40.03733,116.374,0.124835,0.191391,2.580884,34.97214,24.12697,34.13184,24.22509
